User-agent: *
Disallow: /Common/indc/popup/
Disallow: /Common/popup/
Disallow: /Common/supern/
Disallow: /Large-Files/
Disallow: /Uverse/files/
Disallow: /dsl/shop/fragments/
Disallow: /esupport/article/articleEmail.jsp
Disallow: /esupport/dyn/servlet/
Disallow: /esupport/learningCenter/printSolution.jsp
Disallow: /esupport/sender/
Disallow: /esupport/sender/browseResults.jsp
Disallow: /esupport/serviceInterstitial.jsp
Disallow: /esupport/sharedSegments/
Disallow: /esupport/sharedSegments/forumDetails.jsp
Disallow: /esupport/sharedSegments/glossaryDisplay.jsp
Disallow: /esupport/sharedSegments/supportViewOverlay.jsp
Disallow: /esupport/sharedSegments/supportViewService.jsp
Disallow: /esupport/solutionDisplay.jsp 
Disallow: /esupport/specifyDeviceModal.jsp
Disallow: /esupport/stayconnected/
Disallow: /global-search/
Disallow: /global/cms/u-verse/
Disallow: /maintenance/maintenance.html
Disallow: /media/en_US/swf/uverse_center/js/expressInstall.swf
Disallow: /privacy/policy/
Disallow: /sbc_privacy_policy/
Disallow: /shop/popups/en_US/
Disallow: /shop/sharedSegments/
Disallow: /u-verse/cart/
Disallow: /u-verse/en_US/popups/
Disallow: /u-verse/explore/uvPop.html
Disallow: /u-verse/popups/
Disallow: /u-verse/shop/fragments/
Disallow: /u-verse/shop/modal/

# Sitemap files
Sitemap: http://www.att.com/sitemap-business.xml
Sitemap: http://www.att.com/sitemap-corp.xml
Sitemap: http://www.att.com/esupport/sitemap/sitemap.xml
Sitemap: http://www.att.com/sitemap-wired.xml
Sitemap: http://www.att.com/sitemap-wireless.xml
Sitemap: http://www.att.com/sitemap.xml
Sitemap: http://www.att.com/video-wired.xml
